/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>
Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Processed prompts:  51%|█████     | 328/648 [01:22<01:34,  3.38it/s, est. speed input: 565.29 toks/s, output: 1840.01 toks/s]
Processed prompts:  51%|█████     | 329/648 [01:23<01:22,  3.86it/s, est. speed input: 564.87 toks/s, output: 1842.72 toks/s]
Processed prompts:  51%|█████     | 330/648 [01:23<01:14,  4.24it/s, est. speed input: 564.55 toks/s, output: 1844.45 toks/s]
Processed prompts:  51%|█████     | 331/648 [01:23<01:21,  3.91it/s, est. speed input: 563.49 toks/s, output: 1844.70 toks/s]
Processed prompts:  51%|█████     | 332/648 [01:23<01:35,  3.30it/s, est. speed input: 562.28 toks/s, output: 1838.73 toks/s]
Processed prompts:  51%|█████▏    | 333/648 [01:24<01:40,  3.13it/s, est. speed input: 560.82 toks/s, output: 1844.49 toks/s]
Processed prompts:  52%|█████▏    | 334/648 [01:24<01:57,  2.68it/s, est. speed input: 562.94 toks/s, output: 1836.52 toks/s]
Processed prompts:  52%|█████▏    | 335/648 [01:24<01:31,  3.40it/s, est. speed input: 565.44 toks/s, output: 1837.59 toks/s]
Processed prompts:  52%|█████▏    | 337/648 [01:25<01:34,  3.28it/s, est. speed input: 562.31 toks/s, output: 1832.00 toks/s]
Processed prompts:  52%|█████▏    | 338/648 [01:25<01:23,  3.71it/s, est. speed input: 561.83 toks/s, output: 1835.13 toks/s]
Processed prompts:  52%|█████▏    | 340/648 [01:26<01:25,  3.60it/s, est. speed input: 559.66 toks/s, output: 1840.73 toks/s]
Processed prompts:  53%|█████▎    | 342/648 [01:26<01:19,  3.85it/s, est. speed input: 558.47 toks/s, output: 1845.05 toks/s]
Processed prompts:  53%|█████▎    | 343/648 [01:26<01:12,  4.22it/s, est. speed input: 558.40 toks/s, output: 1846.50 toks/s]
Processed prompts:  53%|█████▎    | 345/648 [01:27<01:01,  4.94it/s, est. speed input: 557.84 toks/s, output: 1856.62 toks/s]
Processed prompts:  54%|█████▎    | 347/648 [01:27<00:48,  6.22it/s, est. speed input: 564.91 toks/s, output: 1862.57 toks/s]
Processed prompts:  54%|█████▎    | 348/648 [01:27<01:01,  4.87it/s, est. speed input: 562.95 toks/s, output: 1861.31 toks/s]
Processed prompts:  54%|█████▍    | 349/648 [01:27<01:00,  4.94it/s, est. speed input: 565.45 toks/s, output: 1860.63 toks/s]
Processed prompts:  54%|█████▍    | 350/648 [01:28<01:11,  4.16it/s, est. speed input: 563.54 toks/s, output: 1860.80 toks/s]
Processed prompts:  54%|█████▍    | 352/648 [01:28<01:00,  4.92it/s, est. speed input: 563.07 toks/s, output: 1865.70 toks/s]
Processed prompts:  54%|█████▍    | 353/648 [01:28<01:03,  4.62it/s, est. speed input: 562.53 toks/s, output: 1872.44 toks/s]
Processed prompts:  55%|█████▍    | 354/648 [01:28<00:59,  4.97it/s, est. speed input: 562.02 toks/s, output: 1878.26 toks/s]
Processed prompts:  55%|█████▍    | 355/648 [01:29<01:11,  4.09it/s, est. speed input: 560.21 toks/s, output: 1878.51 toks/s]
Processed prompts:  55%|█████▌    | 357/648 [01:29<00:51,  5.62it/s, est. speed input: 560.64 toks/s, output: 1887.75 toks/s]WARNING 07-10 16:07:04 scheduler.py:1112] Sequence group 3040 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3501

Processed prompts:  55%|█████▌    | 358/648 [01:29<01:01,  4.73it/s, est. speed input: 559.43 toks/s, output: 1892.78 toks/s]
Processed prompts:  55%|█████▌    | 359/648 [01:30<01:12,  4.01it/s, est. speed input: 557.76 toks/s, output: 1887.95 toks/s]
Processed prompts:  56%|█████▌    | 360/648 [01:30<01:35,  3.01it/s, est. speed input: 555.94 toks/s, output: 1880.71 toks/s]
Processed prompts:  56%|█████▌    | 361/648 [01:31<01:28,  3.24it/s, est. speed input: 558.13 toks/s, output: 1887.64 toks/s]
Processed prompts:  56%|█████▌    | 362/648 [01:31<01:19,  3.60it/s, est. speed input: 557.29 toks/s, output: 1884.50 toks/s]
Processed prompts:  56%|█████▌    | 363/648 [01:31<01:52,  2.53it/s, est. speed input: 553.44 toks/s, output: 1875.45 toks/s]
Processed prompts:  56%|█████▌    | 364/648 [01:32<02:16,  2.08it/s, est. speed input: 550.07 toks/s, output: 1868.43 toks/s]
Processed prompts:  56%|█████▋    | 365/648 [01:33<02:42,  1.74it/s, est. speed input: 545.85 toks/s, output: 1854.72 toks/s]
Processed prompts:  56%|█████▋    | 366/648 [01:33<02:23,  1.97it/s, est. speed input: 544.26 toks/s, output: 1856.75 toks/s]
Processed prompts:  57%|█████▋    | 367/648 [01:34<02:15,  2.08it/s, est. speed input: 542.32 toks/s, output: 1857.45 toks/s]
Processed prompts:  57%|█████▋    | 368/648 [01:34<02:34,  1.81it/s, est. speed input: 539.01 toks/s, output: 1850.70 toks/s]
Processed prompts:  57%|█████▋    | 369/648 [01:35<02:01,  2.30it/s, est. speed input: 538.57 toks/s, output: 1855.91 toks/s]
Processed prompts:  57%|█████▋    | 370/648 [01:35<01:40,  2.77it/s, est. speed input: 538.61 toks/s, output: 1856.06 toks/s]
Processed prompts:  57%|█████▋    | 371/648 [01:35<01:20,  3.46it/s, est. speed input: 538.43 toks/s, output: 1859.52 toks/s]
Processed prompts:  57%|█████▋    | 372/648 [01:35<01:37,  2.83it/s, est. speed input: 536.24 toks/s, output: 1859.03 toks/s]
Processed prompts:  58%|█████▊    | 373/648 [01:36<01:23,  3.29it/s, est. speed input: 536.19 toks/s, output: 1863.73 toks/s]
Processed prompts:  58%|█████▊    | 374/648 [01:36<01:42,  2.68it/s, est. speed input: 534.48 toks/s, output: 1862.77 toks/s]
Processed prompts:  58%|█████▊    | 375/648 [01:36<01:47,  2.55it/s, est. speed input: 532.73 toks/s, output: 1861.06 toks/s]
Processed prompts:  58%|█████▊    | 376/648 [01:37<01:27,  3.10it/s, est. speed input: 532.65 toks/s, output: 1864.24 toks/s]
Processed prompts:  58%|█████▊    | 378/648 [01:37<01:08,  3.96it/s, est. speed input: 532.37 toks/s, output: 1862.94 toks/s]
Processed prompts:  58%|█████▊    | 379/648 [01:37<01:03,  4.22it/s, est. speed input: 532.52 toks/s, output: 1868.81 toks/s]
Processed prompts:  59%|█████▉    | 381/648 [01:38<00:59,  4.46it/s, est. speed input: 531.90 toks/s, output: 1870.37 toks/s]
Processed prompts:  59%|█████▉    | 382/648 [01:38<01:03,  4.20it/s, est. speed input: 530.75 toks/s, output: 1870.87 toks/s]
Processed prompts:  59%|█████▉    | 383/648 [01:38<00:59,  4.44it/s, est. speed input: 530.42 toks/s, output: 1875.56 toks/s]
Processed prompts:  59%|█████▉    | 384/648 [01:38<00:55,  4.73it/s, est. speed input: 530.26 toks/s, output: 1878.30 toks/s]
Processed prompts:  60%|█████▉    | 386/648 [01:39<01:03,  4.15it/s, est. speed input: 528.34 toks/s, output: 1876.84 toks/s]
Processed prompts:  60%|█████▉    | 387/648 [01:39<01:02,  4.19it/s, est. speed input: 527.96 toks/s, output: 1875.17 toks/s]
Processed prompts:  60%|██████    | 389/648 [01:39<00:43,  6.01it/s, est. speed input: 528.86 toks/s, output: 1888.10 toks/s]
Processed prompts:  60%|██████    | 391/648 [01:40<00:49,  5.15it/s, est. speed input: 528.06 toks/s, output: 1892.09 toks/s]
Processed prompts:  60%|██████    | 392/648 [01:40<00:45,  5.60it/s, est. speed input: 528.08 toks/s, output: 1897.00 toks/s]
Processed prompts:  61%|██████    | 393/648 [01:40<00:43,  5.83it/s, est. speed input: 528.02 toks/s, output: 1902.11 toks/s]
Processed prompts:  61%|██████    | 395/648 [01:40<00:38,  6.57it/s, est. speed input: 528.36 toks/s, output: 1912.71 toks/s]
Processed prompts:  61%|██████    | 396/648 [01:41<01:24,  2.99it/s, est. speed input: 523.88 toks/s, output: 1902.90 toks/s]
Processed prompts:  61%|██████▏   | 398/648 [01:41<01:05,  3.81it/s, est. speed input: 523.70 toks/s, output: 1909.37 toks/s]
Processed prompts:  62%|██████▏   | 399/648 [01:42<01:11,  3.50it/s, est. speed input: 522.92 toks/s, output: 1908.88 toks/s]
Processed prompts:  62%|██████▏   | 401/648 [01:42<00:51,  4.83it/s, est. speed input: 522.99 toks/s, output: 1917.23 toks/s]
Processed prompts:  62%|██████▏   | 402/648 [01:42<01:03,  3.89it/s, est. speed input: 521.25 toks/s, output: 1916.17 toks/s]WARNING 07-10 16:07:18 scheduler.py:1112] Sequence group 3070 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3551

Processed prompts:  62%|██████▏   | 403/648 [01:43<01:16,  3.21it/s, est. speed input: 519.16 toks/s, output: 1916.76 toks/s]
Processed prompts:  62%|██████▏   | 404/648 [01:44<01:46,  2.30it/s, est. speed input: 515.62 toks/s, output: 1908.81 toks/s]
Processed prompts:  63%|██████▎   | 409/648 [01:44<00:54,  4.39it/s, est. speed input: 516.04 toks/s, output: 1918.00 toks/s]
Processed prompts:  63%|██████▎   | 410/648 [01:44<00:52,  4.57it/s, est. speed input: 516.55 toks/s, output: 1921.18 toks/s]
Processed prompts:  63%|██████▎   | 411/648 [01:45<01:05,  3.64it/s, est. speed input: 514.68 toks/s, output: 1918.76 toks/s]
Processed prompts:  64%|██████▎   | 412/648 [01:45<01:08,  3.47it/s, est. speed input: 514.07 toks/s, output: 1923.46 toks/s]
Processed prompts:  64%|██████▎   | 413/648 [01:45<00:58,  3.98it/s, est. speed input: 514.21 toks/s, output: 1929.11 toks/s]
Processed prompts:  64%|██████▍   | 414/648 [01:46<00:51,  4.57it/s, est. speed input: 515.92 toks/s, output: 1931.95 toks/s]
Processed prompts:  64%|██████▍   | 415/648 [01:46<00:53,  4.39it/s, est. speed input: 514.89 toks/s, output: 1931.84 toks/s]
Processed prompts:  64%|██████▍   | 416/648 [01:46<01:04,  3.60it/s, est. speed input: 513.54 toks/s, output: 1932.95 toks/s]
Processed prompts:  64%|██████▍   | 417/648 [01:47<01:26,  2.66it/s, est. speed input: 510.93 toks/s, output: 1927.78 toks/s]
Processed prompts:  65%|██████▍   | 418/648 [01:47<01:10,  3.24it/s, est. speed input: 510.73 toks/s, output: 1926.71 toks/s]
Processed prompts:  65%|██████▍   | 419/648 [01:48<01:37,  2.36it/s, est. speed input: 513.51 toks/s, output: 1919.02 toks/s]
Processed prompts:  65%|██████▍   | 420/648 [01:48<01:47,  2.12it/s, est. speed input: 511.37 toks/s, output: 1917.59 toks/s]
Processed prompts:  65%|██████▍   | 421/648 [01:49<01:33,  2.44it/s, est. speed input: 510.65 toks/s, output: 1915.62 toks/s]
Processed prompts:  65%|██████▌   | 422/648 [01:49<01:15,  2.98it/s, est. speed input: 510.35 toks/s, output: 1919.24 toks/s]
Processed prompts:  65%|██████▌   | 423/648 [01:49<01:18,  2.86it/s, est. speed input: 509.26 toks/s, output: 1914.83 toks/s]
Processed prompts:  66%|██████▌   | 426/648 [01:49<00:41,  5.30it/s, est. speed input: 510.29 toks/s, output: 1917.74 toks/s]
Processed prompts:  66%|██████▌   | 427/648 [01:49<00:39,  5.64it/s, est. speed input: 512.74 toks/s, output: 1918.93 toks/s]
Processed prompts:  66%|██████▌   | 428/648 [01:50<00:48,  4.52it/s, est. speed input: 511.47 toks/s, output: 1931.59 toks/s]
Processed prompts:  66%|██████▋   | 430/648 [01:50<00:46,  4.73it/s, est. speed input: 511.46 toks/s, output: 1938.11 toks/s]WARNING 07-10 16:07:26 scheduler.py:1112] Sequence group 3105 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3601

Processed prompts:  67%|██████▋   | 431/648 [01:51<01:08,  3.17it/s, est. speed input: 508.81 toks/s, output: 1928.72 toks/s]
Processed prompts:  67%|██████▋   | 433/648 [01:51<00:48,  4.45it/s, est. speed input: 509.75 toks/s, output: 1929.17 toks/s]
Processed prompts:  67%|██████▋   | 435/648 [01:51<00:42,  5.04it/s, est. speed input: 509.40 toks/s, output: 1933.65 toks/s]
Processed prompts:  67%|██████▋   | 437/648 [01:52<00:39,  5.31it/s, est. speed input: 509.22 toks/s, output: 1941.14 toks/s]
Processed prompts:  68%|██████▊   | 439/648 [01:52<00:35,  5.94it/s, est. speed input: 509.14 toks/s, output: 1947.00 toks/s]
Processed prompts:  68%|██████▊   | 440/648 [01:52<00:33,  6.18it/s, est. speed input: 510.62 toks/s, output: 1947.48 toks/s]
Processed prompts:  68%|██████▊   | 442/648 [01:52<00:32,  6.37it/s, est. speed input: 510.36 toks/s, output: 1946.97 toks/s]
Processed prompts:  68%|██████▊   | 443/648 [01:52<00:32,  6.29it/s, est. speed input: 510.12 toks/s, output: 1949.81 toks/s]
Processed prompts:  69%|██████▊   | 444/648 [01:53<00:57,  3.53it/s, est. speed input: 507.28 toks/s, output: 1944.47 toks/s]
Processed prompts:  69%|██████▉   | 446/648 [01:54<01:19,  2.54it/s, est. speed input: 503.52 toks/s, output: 1940.94 toks/s]
Processed prompts:  69%|██████▉   | 449/648 [01:55<00:53,  3.69it/s, est. speed input: 510.55 toks/s, output: 1951.10 toks/s]
Processed prompts:  69%|██████▉   | 450/648 [01:55<00:47,  4.14it/s, est. speed input: 514.82 toks/s, output: 1951.05 toks/s]
Processed prompts:  70%|██████▉   | 451/648 [01:55<00:46,  4.25it/s, est. speed input: 514.42 toks/s, output: 1955.17 toks/s]
Processed prompts:  70%|██████▉   | 452/648 [01:55<00:48,  4.07it/s, est. speed input: 517.34 toks/s, output: 1955.39 toks/s]
Processed prompts:  70%|██████▉   | 453/648 [01:56<00:46,  4.18it/s, est. speed input: 519.74 toks/s, output: 1957.18 toks/s]
Processed prompts:  70%|███████   | 454/648 [01:56<00:45,  4.25it/s, est. speed input: 518.99 toks/s, output: 1954.21 toks/s]
Processed prompts:  70%|███████   | 456/648 [01:56<00:39,  4.89it/s, est. speed input: 518.26 toks/s, output: 1954.78 toks/s]
Processed prompts:  71%|███████   | 457/648 [01:56<00:44,  4.26it/s, est. speed input: 517.16 toks/s, output: 1950.30 toks/s]
Processed prompts:  71%|███████   | 458/648 [01:57<00:49,  3.87it/s, est. speed input: 516.23 toks/s, output: 1951.22 toks/s]
Processed prompts:  71%|███████   | 459/648 [01:57<00:50,  3.72it/s, est. speed input: 515.47 toks/s, output: 1947.51 toks/s]
Processed prompts:  71%|███████   | 461/648 [01:57<00:34,  5.50it/s, est. speed input: 517.33 toks/s, output: 1948.97 toks/s]
Processed prompts:  71%|███████▏  | 462/648 [01:57<00:32,  5.71it/s, est. speed input: 517.32 toks/s, output: 1955.04 toks/s]
Processed prompts:  71%|███████▏  | 463/648 [01:57<00:31,  5.86it/s, est. speed input: 517.46 toks/s, output: 1961.93 toks/s]
Processed prompts:  72%|███████▏  | 464/648 [01:58<00:30,  5.98it/s, est. speed input: 517.23 toks/s, output: 1963.24 toks/s]
Processed prompts:  72%|███████▏  | 465/648 [01:58<00:31,  5.81it/s, est. speed input: 517.05 toks/s, output: 1964.02 toks/s]
Processed prompts:  72%|███████▏  | 466/648 [01:58<00:30,  5.91it/s, est. speed input: 516.70 toks/s, output: 1969.86 toks/s]
Processed prompts:  72%|███████▏  | 467/648 [01:58<00:30,  5.96it/s, est. speed input: 523.46 toks/s, output: 1970.37 toks/s]
Processed prompts:  72%|███████▏  | 469/648 [01:58<00:29,  6.13it/s, est. speed input: 525.74 toks/s, output: 1973.11 toks/s]
Processed prompts:  73%|███████▎  | 471/648 [01:59<00:24,  7.34it/s, est. speed input: 527.25 toks/s, output: 1973.47 toks/s]
Processed prompts:  73%|███████▎  | 472/648 [01:59<00:26,  6.63it/s, est. speed input: 526.90 toks/s, output: 1971.87 toks/s]
Processed prompts:  73%|███████▎  | 473/648 [01:59<00:25,  6.74it/s, est. speed input: 527.12 toks/s, output: 1977.38 toks/s]WARNING 07-10 16:07:34 scheduler.py:1112] Sequence group 3179 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3651

Processed prompts:  73%|███████▎  | 474/648 [01:59<00:38,  4.56it/s, est. speed input: 526.12 toks/s, output: 1972.07 toks/s]
Processed prompts:  73%|███████▎  | 475/648 [02:00<00:40,  4.26it/s, est. speed input: 525.55 toks/s, output: 1971.64 toks/s]
Processed prompts:  73%|███████▎  | 476/648 [02:00<00:37,  4.64it/s, est. speed input: 535.26 toks/s, output: 1973.10 toks/s]
Processed prompts:  74%|███████▎  | 477/648 [02:00<00:41,  4.12it/s, est. speed input: 538.41 toks/s, output: 1972.72 toks/s]
Processed prompts:  74%|███████▍  | 478/648 [02:01<00:45,  3.73it/s, est. speed input: 537.28 toks/s, output: 1968.84 toks/s]
Processed prompts:  74%|███████▍  | 479/648 [02:01<00:45,  3.68it/s, est. speed input: 536.44 toks/s, output: 1967.34 toks/s]
Processed prompts:  74%|███████▍  | 480/648 [02:01<00:39,  4.30it/s, est. speed input: 536.11 toks/s, output: 1965.60 toks/s]
Processed prompts:  74%|███████▍  | 481/648 [02:01<00:41,  4.06it/s, est. speed input: 535.17 toks/s, output: 1962.91 toks/s]
Processed prompts:  74%|███████▍  | 482/648 [02:02<00:43,  3.80it/s, est. speed input: 534.29 toks/s, output: 1960.31 toks/s]
Processed prompts:  75%|███████▍  | 484/648 [02:02<00:45,  3.59it/s, est. speed input: 542.83 toks/s, output: 1957.32 toks/s]
Processed prompts:  75%|███████▍  | 485/648 [02:03<00:51,  3.16it/s, est. speed input: 541.52 toks/s, output: 1955.25 toks/s]
Processed prompts:  75%|███████▌  | 486/648 [02:03<00:57,  2.81it/s, est. speed input: 540.02 toks/s, output: 1950.04 toks/s]
Processed prompts:  75%|███████▌  | 487/648 [02:03<00:51,  3.11it/s, est. speed input: 541.42 toks/s, output: 1949.46 toks/s]
Processed prompts:  75%|███████▌  | 488/648 [02:04<00:50,  3.19it/s, est. speed input: 542.49 toks/s, output: 1950.88 toks/s]
Processed prompts:  76%|███████▌  | 490/648 [02:04<00:39,  3.99it/s, est. speed input: 546.11 toks/s, output: 1951.78 toks/s]
Processed prompts:  76%|███████▌  | 491/648 [02:04<00:34,  4.61it/s, est. speed input: 548.96 toks/s, output: 1953.82 toks/s]
Processed prompts:  76%|███████▌  | 492/648 [02:04<00:42,  3.69it/s, est. speed input: 547.68 toks/s, output: 1951.65 toks/s]WARNING 07-10 16:07:40 scheduler.py:1112] Sequence group 3182 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3701

